"~id","~labels","promote_level","required_level","max_level","coin"
"3","Promote",0,20,30,4000
"5","Promote",0,30,40,8000
"7","Promote",0,40,50,16000
"10","Promote",0,50,60,40000
"11","Promote",0,60,70,80000
"14","Promote",0,70,80,160000
"16","Promote",0,20,30,4000
"18","Promote",0,30,40,8000
"20","Promote",0,40,50,16000
"23","Promote",0,50,60,40000
"24","Promote",0,60,70,1
"27","Promote",0,70,80,1
"29","Promote",0,20,30,4000
"30","Promote",0,30,40,8000
"31","Promote",0,40,50,16000
"32","Promote",0,50,60,40000
"33","Promote",0,60,70,80000
"34","Promote",0,70,80,160000
"36","Promote",0,20,30,4000
"38","Promote",0,30,40,8000
"40","Promote",0,40,50,16000
"43","Promote",0,50,60,40000
"44","Promote",0,60,70,80000
"47","Promote",0,70,80,160000
"49","Promote",0,20,30,4000
"50","Promote",0,30,40,8000
"52","Promote",0,40,50,16000
"54","Promote",0,50,60,40000
"55","Promote",0,60,70,80000
"57","Promote",0,70,80,160000
"59","Promote",0,20,30,4000
"60","Promote",0,30,40,8000
"62","Promote",0,40,50,16000
"64","Promote",0,50,60,40000
"65","Promote",0,60,70,80000
"67","Promote",0,70,80,160000
"69","Promote",0,20,30,4000
"70","Promote",0,30,40,8000
"71","Promote",0,40,50,16000
"72","Promote",0,50,60,40000
"73","Promote",0,60,70,1
"74","Promote",0,70,80,1
"76","Promote",0,20,30,4000
"78","Promote",0,30,40,8000
"79","Promote",0,40,50,16000
"81","Promote",0,50,60,40000
"82","Promote",0,60,70,1
"84","Promote",0,70,80,1
"86","Promote",0,20,30,4000
"87","Promote",0,30,40,8000
"89","Promote",0,40,50,16000
"91","Promote",0,50,60,40000
"92","Promote",0,60,70,80000
"94","Promote",0,70,80,160000
"96","Promote",0,20,30,4000
"97","Promote",0,30,40,8000
"98","Promote",0,40,50,16000
"99","Promote",0,50,60,40000
"100","Promote",0,60,70,1
"101","Promote",0,70,80,1
"103","Promote",0,20,30,5000
"104","Promote",0,30,40,10000
"105","Promote",0,40,50,20000
"106","Promote",0,50,60,50000
"107","Promote",0,60,70,100000
"108","Promote",0,70,80,200000
"110","Promote",0,20,30,4000
"111","Promote",0,30,40,8000
"113","Promote",0,40,50,16000
"115","Promote",0,50,60,40000
"116","Promote",0,60,70,80000
"118","Promote",0,70,80,160000
"120","Promote",0,20,30,5000
"121","Promote",0,30,40,10000
"122","Promote",0,40,50,20000
"123","Promote",0,50,60,50000
"124","Promote",0,60,70,100000
"125","Promote",0,70,80,200000
"127","Promote",0,20,30,4000
"128","Promote",0,30,40,8000
"129","Promote",0,40,50,16000
"130","Promote",0,50,60,40000
"131","Promote",0,60,70,1
"132","Promote",0,70,80,1
"134","Promote",0,20,30,3000
"135","Promote",0,30,40,6000
"136","Promote",0,40,50,12000
"137","Promote",0,50,60,30000
"138","Promote",0,60,70,60000
"139","Promote",0,70,80,120000
"141","Promote",0,20,30,3000
"142","Promote",0,30,40,6000
"143","Promote",0,40,50,12000
"144","Promote",0,50,60,30000
"145","Promote",0,60,70,60000
"146","Promote",0,70,80,120000
"148","Promote",0,20,30,3000
"149","Promote",0,30,40,6000
"150","Promote",0,40,50,12000
"151","Promote",0,50,60,30000
"152","Promote",0,60,70,60000
"153","Promote",0,70,80,120000
"155","Promote",0,20,30,3000
"156","Promote",0,30,40,6000
"157","Promote",0,40,50,12000
"158","Promote",0,50,60,30000
"159","Promote",0,60,70,60000
"160","Promote",0,70,80,120000
"162","Promote",0,20,30,3000
"163","Promote",0,30,40,6000
"164","Promote",0,40,50,12000
"165","Promote",0,50,60,30000
"166","Promote",0,60,70,60000
"167","Promote",0,70,80,120000
"169","Promote",0,20,30,3000
"170","Promote",0,30,40,6000
"171","Promote",0,40,50,12000
"172","Promote",0,50,60,30000
"173","Promote",0,60,70,60000
"174","Promote",0,70,80,120000
"176","Promote",0,20,30,3000
"177","Promote",0,30,40,6000
"178","Promote",0,40,50,12000
"179","Promote",0,50,60,30000
"180","Promote",0,60,70,60000
"181","Promote",0,70,80,120000
"183","Promote",0,20,30,3000
"184","Promote",0,30,40,6000
"185","Promote",0,40,50,12000
"186","Promote",0,50,60,30000
"187","Promote",0,60,70,60000
"188","Promote",0,70,80,120000
"190","Promote",0,20,30,3000
"191","Promote",0,30,40,6000
"192","Promote",0,40,50,12000
"193","Promote",0,50,60,30000
"194","Promote",0,60,70,60000
"195","Promote",0,70,80,120000
"197","Promote",0,20,30,3000
"198","Promote",0,30,40,6000
"199","Promote",0,40,50,12000
"200","Promote",0,50,60,30000
"201","Promote",0,60,70,60000
"202","Promote",0,70,80,120000
"204","Promote",0,20,30,3000
"205","Promote",0,30,40,6000
"206","Promote",0,40,50,12000
"207","Promote",0,50,60,30000
"208","Promote",0,60,70,60000
"209","Promote",0,70,80,120000
"211","Promote",0,20,30,3000
