"~id","~labels","stage","name","desc"
"519","Soul",1,"辨识药理","受到攻击后，若当前生命值百分比小于等于30%，对自身施放1次治疗，回复等同于自身15%生命上限+400的生命值。该效果单场战斗中只能触发1次。"
"520","Soul",2,"临床研学","施放终结技时，对当前生命值百分比小于等于30%的我方目标附加1回合的持续治疗效果，目标回合开始时为其回复等同于娜塔莎6%生命上限+160的生命值。"
"521","Soul",3,"对症下药","战技等级+2，最多不超过15级；普攻等级+1，最多不超过10级"
"522","Soul",4,"妙手回春","受到攻击后，额外恢复5点能量。"
"523","Soul",5,"医治未病","终结技等级+2，最多不超过15级；天赋等级+2，最多不超过15级。"
"524","Soul",6,"医者仁心","施放普攻时，额外造成等同于娜塔莎生命上限40%的物理属性伤害。"
"534","Soul",1,"记忆中的你","终结技每冻结1个目标，为三月七恢复6点能量。"
"535","Soul",2,"记忆中的它","进入战斗时，为当前生命值百分比最低的我方目标提供等同于三月七24%防御力+320的护盾，持续3回合。"
"536","Soul",3,"记忆中的一切","终结技等级+2，最多不超过15级；普攻等级+1，最多不超过10级。"
"537","Soul",4,"不愿再失去","天赋的反击效果每回合可触发的次数增加1次。使反击造成的伤害值提高，提高数值等同于三月七防御力的30%。"
"538","Soul",5,"不想再忘却","战技等级+2，最多不超过15级；天赋等级+2，最多不超过15级。"
"539","Soul",6,"就这样，一直...","在战技提供的护盾保护下的我方目标，每回合开始时回复等同于各自4%生命上限+106的生命值。"
"548","Soul",1,"落井当下石","施放普攻时，若指定敌方单体生命值百分比小于等于50%，则额外造成等同于黑塔40%攻击力的冰属性附加伤害。"
"549","Soul",2,"得胜必追击","天赋每触发1次，自身暴击率提高3%，该效果最多叠加5层。"
"550","Soul",3,"我就是这样女子","战技等级+2，最多不超过15级；普攻等级+1，最多不超过10级。"
"551","Soul",4,"打人要打脸","触发天赋时造成的伤害提高10%。"
"552","Soul",5,"骂人不留口","终结技等级＋2，最多不超过15级；天赋等级+2，最多不超过15级。"
"553","Soul",6,"世上没人能负我","施放终结技后，攻击力提高25%，持续1回合。"
"563","Soul",1,"星有无言之歌","施放战技时，对敌方随机单体额外造成1次伤害。"
"564","Soul",2,"月见圆缺之意","施放终结技时，艾丝妲下回合不会减少蓄能层数。"
"565","Soul",3,"黄道陨石之变","战技等级+2，最多不超过15级；天赋等级+2，最多不超过15级"
"566","Soul",4,"极光显现之时","天赋的蓄能层数大于等于2时，艾丝妲的能量回复效率提高15%。"
"567","Soul",5,"深空天体之迷","终结技等级+2，最多不超过15级；普攻等级+1，最多不超过10级"
"568","Soul",6,"眠于银河之下","天赋每回合减少的蓄能层数降低1。"
"577","Soul",1,"早睡早起很健康","战技强化后造成的伤害提高20%。"
"578","Soul",2,"吃好喝好长身体","战技使敌方目标陷入的灼烧状态持续时间增加1回合。"
"579","Soul",3,"不挑不选全都要","战技等级+2，最多不超过15级；普攻等级+1，最多不超过10级。"
"580","Soul",4,"稀里糊涂没关系","触发天赋时，有100%基础概率使指定敌方目标的相邻目标也陷入灼烧状态。"
"581","Soul",5,"好事留名鼹鼠党","终结技等级+2，最多不超过15级；天赋等级+2，最多不超过15级。"
"582","Soul",6,"随时准备打坏人","虎克对灼烧状态下的敌方目标造成的伤害提高20%。"
"592","Soul",1,"斩尽","对当前生命值百分比小于等于80%的敌方目标造成伤害时，暴击率提高15%。"
"593","Soul",2,"蝶舞","战技的加速效果可以叠加，最多叠加2层。"
"594","Soul",3,"缭乱","战技等级+2，最多不超过15级；天赋等级+2，最多不超过15级。"
"595","Soul",4,"掠影","希儿消灭敌方目标时，自身恢复15点能量。"
"596","Soul",5,"锋锐","终结技等级+2，最多不超过15级；普攻等级+1，最多不超过10级。"
"597","Soul",6,"离析","施放终结技后使受到攻击的敌方单体陷入【乱蝶】状态，持续1回合。【乱蝶】状态下的敌方目标受到攻击后，额外受到1次等同于希儿终结技伤害15%的量子属性附加伤害。若该目标被我方其他目标触发【乱蝶】状态的附加伤害消灭，将不会触发希儿的天赋。当希儿陷入无法战斗状态时，敌方目标的【乱蝶】状态被解除。"
"607","Soul",1,"万死不辞","当前生命值百分比小于等于50%时，战技造成的伤害提高10%。"
"608","Soul",2,"除制去缚","施放战技、终结技时，解除自身的1个负面效果。"
"609","Soul",3,"重剑强攻","战技等级+2，最多不超过15级；普攻等级+1，最多不超过10级。"
